




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	یہ قدیم اساطیری خیالات  اور  تصوّرات ہیں، رومانی جمالیاتی اندازِ فکر نے  خوبصورت پیکر تراشی کی ہے۔ جذبات و احساسات کے  ایسے  پیکر بکھرے  ہوئے  ہیں، پیکر تراشی کے  آرٹ پر اساطیری فکر  اور  قدیم رومانی جمالیاتی اندازِ فکر کے  گہرے  اثرات ہیں۔ اساطیری فکر و نظر کی رومانیت نے  پیکر تراشی کے  نئے  سانچے  دیئے  ہیں۔ ورجل، ڈانٹے، ملٹن، گیٹے، وِکٹر  lتسابث                                                                                                                         ہیگو، شیکسپیئر  اور  ولیم بلیک وغیرہ نے  پیکر تراشی کے  عمل میں  اساطیری رومانی رجحان کو اُبھارتے  ہوئے  اپنے  ذہن کی خلاّقی  اور  زرخیزی کا عمدہ ثبوت دیا ہے۔ اساطیر کی پُر اسرار فضاؤں  میں  کہیں  کوئی سورج کو نگل رہا ہے۔ کہیں  پرندے  روحوں  کو نئی راہیں  دِکھا رہے  ہیں، کہیں  طوفان گھاٹیوں  میں  گرفتار ہے، کہیں  مشرق  اور  مغرب ایک دوسرے  سے  ملنے  کو بے  چین ہیں، کہیں  چار ہوائیں  اپنی طاقت کا مظاہرہ کر رہی ہیں، کہیں  کوئی بڑا طوفان پہاڑ کے  دامن میں  رو رہا ہے اور اس کی آواز سے  چٹاّنیں  کانپ رہی ہیں۔ جنت کے  دیوتا کے  اشارے  سے  کڑکتے  ہوئے  بادل خاموش ہیں، آفتاب زمین کا سینہ چاک کر کے  بے  اختیار نیچے  اُتر رہا ہے، کہیں  کوئی کسی درخت کو بوسے  دے  رہا ہے اور زلزلے  کے  آثار نمایاں  ہو رہے  ہیں، کہیں  مقدس زمین رقص کر رہی ہے۔ جذباتی فکر و نظر، گہرے  رومانی جمالیاتی وِژن  اور  زرخیز تخیل کی یہ بڑی میراث ہے۔ دنیا کے  ہر ملک میں  لوک کہانیوں اور داستانوں  نے  اس عظیم سرچشمے  سے  فیض حاصل کیا ہے۔ سگمنڈ فرائیڈ کی تحلیلِ نفسی  اور  یونگ کے  حسی پیکروں  یا آرچ ٹائپس نے  اس سرچشمے  کی قدرو قیمت کا احساس  اور  بڑھا دیا ہے، پُر اسرار باطینیت اسی رجحان کا آئینہ ہے۔ یونگ کی فکر کی روشنی میں  ’ماں ‘  کے  حسی پیکر (Mother Archetype) کا مطالعہ کیا جائے  تو اسطور سازی کی جبلّت  اور  بنیادی رومانی فکر و نظر کی قدر و قیمت کا شدید احساس ملے  گا۔ اساطیر میں  ’مدر آرچ ٹائپ‘  کی جانے  کتنی صورتیں  ہیں۔ ’ڈی میٹر‘  (Demeter)، کور(Kore)، سائیبل (Cybele)، ایٹس (Attis)  اور  کالی (Kai) کی اساطیری کہانیوں  میں  یہ حسی پیکر موجود ہے۔ صرف پیکروں اور حسی عمل  اور  ردِّ عمل کا معاملہ نہیں  ہے  بلکہ ان کے  ساتھ جذباتی کیفیتیں  بھی ہیں  جو متاثر کرتی ہیں، مثلاً  محبت، ممتا، نفرت، رقابت، حسد وغیرہ۔ ’ماں  کا حسی پیکر یا آرچ ٹائپ جانے  کتنے  پیکروں  میں  ڈھل گیا ہے۔ جنت، زمین، جنگل، گرجا، مندر، درگاہ، شہر، سمندر  اور  چاند وغیرہ بھی اس حسی پیکر کی علامتیں  بن جاتے  ہیں۔ یونگ نے  ’مدر آرچ ٹائپ‘  کو باغوں، کھیتوں، گھاٹیوں، غاروں، درختوں، آبشاروں، پھولوں  (گلاب، کنول)، چرچ یا گرجا گھروں  میں  بھی ٹٹولنے  کی کوشش کی ہے۔ قسمت کی دیوی مثلاً نورنس، (Norns)، موتر (Motra)  اور  گرئی (Graeae) ’مدرآرچ ٹائپ‘  کی تصویریں  ہیں۔ سانپ، انسان کو نگل لینے  والی بڑی مچھلیاں، قبر  اور  موت بھی ان کی علامتیں  ہیں۔ شیکسپیئر کے  ’میک بتھ‘  میں، اسکاٹ لینڈ  اور  رات ’مدر آرچ ٹائپ‘  کے  پیکر ہیں، ’میک بتھ’ نے  ’نیند‘  کے  تمام جزیروں  کو ویران کر دیا ہے۔ رات تشدّد کو جنم دینے  لگی ہے۔ بے  چینی، اضطراب  اور  تپش کا اندازہ کرنا مشکل ہے۔ دھڑکنیں  سنائی دیتی ہیں۔ ’میک بتھ‘  کی بے  خوابی چند کرداروں  کی بے  خوابی نہیں  ہے  بلکہ پورے  اسکاٹ لینڈ کی بے  خوابی ہے۔ اسکاٹ لینڈ کی سرزمین ایسی ماں  ہے، جو اپنے  بچوں  کی لاشوں  کو اپنے  دامن میں  چھپائے  پھر رہی ہے۔ اسکاٹ لینڈ کی نیند اُچٹ گئی ہے، ایک ماں  جاگی ہوئی ہے، بے  چین، مضطرب تڑپ رہی ہے۔ 
	اساطیر میں  کائنات کی تخلیق کے  تعلق سے  مختلف تصوّرات ملتے  ہیں، وقت کے  بہاؤ پر مختلف انداز کی نگاہ ملتی ہے۔ دیوی دیوتاؤں  کے  پیکروں  میں  گناہ زندگی  اور  موت کے  تصوّرات میں  تصادم  اور  کشمکش  اور  نفسی  اور  داخلی اضطراب کے  مختلف میلانات ہیں۔ باطنی داخلی زندگی کا رشتہ مختلف انداز سے  کائنات سے  پیدا کیا گیا ہے۔ یہ داستان طویل ہے  گہری  اور  تہہ دار ہے۔ ماضی کے  گہرے  اندھیرے  میں  پھیلی ہوئی ہے۔ کلاسیکی ذہن نے  مختلف حکایتیں  تخلیق کی ہیں۔ چاند سورج کے  رشتے  قائم ہوئے، سمندر  اور  قوس قزح کے  تعلق پر غور کیا گیا، ستاروں  کی گفتگو سنی گئی، برف، پھول، جنگل، طوفان، آگ، جانور، پرندے، جنت، جہنم، راگ  اور  رنگ، پہاڑ l                                                                                                                               آبشار، طلوعِ آفتاب، غروبِ آفتاب، پاتال آکاش سب کی کہانیاں  خلق ہوئیں، جذباتی سطحوں  پر قدروں  کا تعین ہوتا رہا ہے۔ 
	اساطیری رجحان ایک بنیادی رجحان ہے اور ہمیں  اس حقیقت کا بہت کم علم ہے  کہ ہم یونانی  اور  ہندوستانی آریائی  اور  غیر آریائی صنمیات میں  کسی حد تک جذب ہیں۔ اس رجحان سے  وقت کی زنجیریں  ٹوٹی ہیں۔ صدیوں  کی فکری زندگی نے  جو میراث عطا کی ہے  اس کی روشنی لازوال روایتوں، حکایتوں اور اشاروں اور علامتوں  میں  ڈھل گئی ہے۔ اساطیر نے  فکر و نظر کا ایک بڑا سرمایہ عطا کیا ہے۔ خوب سے  خوب تر کی جستجو بڑے  فنکاروں  کو علم الاصنام کی ایک بہت بڑی دُنیا میں  لے  گئی ہے۔ 



	ویم بلیک (Wiiam Bake) نے  کہا تھا:
"A deities reside in the human breast."
	جی.سی. یونگ  Jung) ۱۹۶۱ء۔ ۱۸۷۵ء) نے  ’سائیکی‘  کی اصطلاح استعمال کی ہے  یعنی تمام دیوی دیوتا انسان کی ’سائیکی‘  میں  موجود ہیں۔ 
	فنون میں  اساطیر کے  نفسیاتی تجربوں  کا سفر جانے  کب سے  جاری ہے، تخلیقی فنکاروں  نے  ’متھ‘  (Myth) کے  دلکش معنی خیز تجربوں  کو نفسیاتی صورتیں  دی ہیں۔ رومانیت کے  اصول سے  آشنا کیا ہے۔ انھیں  ڈرامائی پیکروں  میں  ڈھالا ہے اور اکثر استعاروں  میں  جلوہ گر کیا ہے۔ اساطیر کا مطالعہ بنیادی طور پر معصوم، پُر اسرار  اور  حیرت انگیز قدیم  اور  قدیم تر انسانی تجربوں  کی نفسیات کا مطالعہ ہے۔ فنون کا مطالعہ کریں  تو محسوس ہو گا کہ سارا کھیل ’سائیکی‘  کا ہے۔ ’سائیکی‘  نے  ابتدا سے  بے  اختیار ’متھ‘  کو پیش کیا ہے۔ آج بھی ’سائیکی‘  نئے  ’خوابوں،‘  نئی bسی  اور  نئے  تجربوں  کو قدیم اساطیر کی طرح پیش کرتی جا رہی ہے۔ اسی لیے  غالباً یہ کہا جاتا ہے  کہ ’سائیکی‘  کی فطرت میں  اسطور سازی کا کوئی پُر اسرار تحرک موجود ہے، یعنی ’سائیکی‘  بنیادی طور پر Mythopolic ہے۔ ’سائیکو اسطور سازی‘  (Psycho-mythology) کی جبلّت ہی تخلیقی فنکاروں  کو عمدہ  اور  بڑی تخلیقات کے  لیے  اُکساتی ہے۔ نئے  عہد کی ’سائیکی‘  کے  ’ا4‘  (Images) کا تعلق جب قدیم سائیکی کے  ’متھ‘  سے  قائم ہو جاتا ہے  تو تخلیقی تخیل میں  بہت ہی پُر کشش تحرک پیدا ہو جاتا ہے۔ معنوی گہرائی کا زیادہ سے  زیادہ احساس ملنے  لگتا ہے۔ ’متھ‘  کا رنگ و آہنگ لیے  جمالیاتی تجربہ سامنے  آ جاتا ہے۔ 
	’ایڈیپس (Oedipas) کی اساطیری کہانی جب نئے  عہد کی ’سائیکی‘  میں  اُترتی ہے  تو ایڈی پس اُلجھن کی پُر اسراریت لیے  کوئی بھی تجربہ ایسا جمالیاتی تجربہ بن جاتا ہے  جو اپنی ٹریجڈی کے  جمال سے  متاثر کرتا ہے۔ ذات کی نفسیاتی کشمکش انسان کے  بنیادی تصادم کی صورت اُبھر آتی ہے۔ یونگ نے  کہا تھا کہ قدیم ترین ’متھ‘   اور  اپنے  عہد کے  درمیان ایک پل بن جاتا ہے۔ محسوس ہوتا ہے  جیسے  ایڈی پس ہم میں  اب بھی زندہ ہے۔ بنیادی ذہنی یا نفسیاتی تصادم وقت یا ’ٹائم‘  سے  آزاد ہوتا نظر آتا ہے۔ نئے  عہد میں  سانس لینے  والوں  کے  خواب ’bسی‘   اور  حسی تجربے  میں  اساطیر کی جھلکیاں  نظر آتی ہیں  جو اکثر جنسی ہوتی ہیں  لہٰذا۔۔۔ خوبصورت بھی ہوتی ہیں۔ 
	صنمیات میں  ایسے  جانے  کتنے  پیکر ہیں  جو دیوی دیوتا نہیں  ہیں  لیکن انتہائی دلکش  اور  دلنواز شخصیتوں  کے  مالک ہیں، جن کی کہانیاں  اپنی ڈرامائی  اور  نفسیاتی کیفیتوں  سے  متاثر کرتی ہیں۔ ’ اور  فیس‘  (Orpheus) (سرورق) عمدہ مثال ہے۔ وہ ایک بڑا تخلیقی فنکار ہے، ایک بڑا موسیقار، اس کا پورا وجود جیسے  موسیقی کے  مختلف آہنگ سے  مرتب ہوا ہو۔ انسانی احساس  اور  جذبے  سے  سرشار ہے۔ اس کا المیہ غیر معمولی نوعیت کا ہے، کہانی کے  اختتام تک پہنچتے  پہنچتے  دل لہولہان ہوتا محسوس ہوتا ہے۔ کسی تخلیقی فنکار کے  تعلق سے  ایسا پیکر کہیں  نظر نہیں  آتا۔ ایسی کہانی دکھائی نہیں  دیتی۔ سرورق کی کہانی پر ایک بار پھر نظر ڈالیے اور سوچئے  کیا اساطیر کی اتنی بڑی دنیا میں  ایسا کوئی کردار اپنی دلنواز شخصیت لیے  کہیں اور ملتا ہے؟ اساطیر کی پھیلی ہوئی تہہ دار تاریخ میں  کسی بھی ملک میں  غالباً ایسا کردار موجود نہ ہو۔ 
	بعض تخلیقی فنکاروں  نے  اساطیری کرداروں  کو اپنی تخلیقات میں  بڑی نمایاں  حیثیت دی ہے  انھیں  متحرک کرداروں  کی صورت پیش کیا ہے۔ مثلاً Achiles جو سمندر کی دیوی ’تھی ٹس‘  (Thetis) اس کا بیٹا ہے  ہومر کی بڑی کلاسیکی تخلیق ’ایلیڈ‘  (Iliad)میں ایک نمایاں  کردار ادا کرتا ہے۔ ’اینیس‘  (Aeneas) ہومر کے  ’ایلیڈ‘  میں  ’ٹروجنس‘  (Trojans) کے  ایک بڑے  متحرک ہیرو کی طرح ملتا ہے۔ ’ورجل‘  (Virgil) کی عظیم تخلیق ’اینیڈ‘  (Aeneid) میں  تو ایک انتہائی متحرک  اور  پُر کشش کردار بنا ہوا ہے  کہ جس کی کہانی کسی ’ایپک‘  کا حصہ نظر آتی ہے۔ ’ٹرائے ‘  کے  زوال کے  بعد اپنے  اوپر اپنے  والد کے  ساتھ دیوتاؤں  کو بھی سوار کر لیتا ہے، بیوی چھوٹ جاتی ہے، جانے  کہاں  کہاں  کی خاک چھانتا ’ڈیڈو‘  (Dido) کے  پاس آن پہنچتا ہے، اس کا مہمان تو بنتا ہی ہے  ڈیڈو پر عاشق بھی ہو جاتا ہے۔ اس کے  بعد بھی اُس کی کہانی آگے  بڑھتی ہے۔ اطالیہ پہنچتا ہے  کہ جہاں  بادشاہ اس کا استقبال کرتا ہے۔ بادشاہ کی بیٹی ’لاوینیا‘  (Lavinia) سے  اس کی شادی ہوتی ہے اور وہ ایک نیا شہر بساتا ہے۔ 
	اساطیر کی جڑیں  ما قبل تاریخ میں  جانے  کب سے  پیوست ہیں۔ رفتہ رفتہ جڑیں  پھیلتی گئی ہیں۔ دنیا کے  مختلف علاقوں  کے  قبیلوں  میں  مختلف انداز سے  اساطیر کا ارتقا ہوتا رہا  اور  انسانی ذہن کے  کرشموں  کی ایک عجیب و غریب پُر اسرار دنیا وجود میں  آتی گئی۔ قدیم ترین ادوار میں  مقامی سطحوں  پر جو تمدّن موجود رہا اس کے  آثار  اور  نقوش کی بعض روایتوں  کا سفر جاری رہا۔ کم و بیش بارہ ہزار سال قبل مسیح کے  کھنڈروں اور غاروں  میں  جو تصویریں  پائی گئی ہیں  اُن سے  اس بات کا علم ہوتا ہے  کہ ان میں  اکثر تصویروں  کا تعلق ’توتم‘  (Totem) اور  اساطیری جبلّت سے  ہے۔ قدیم غاروں  میں  جو مجسّمے  ملے، جو زیورات حاصل ہوئے اور تصویروں  کے  جو نمونے  توجہ طلب بنے  ان سے  اسطوری جبلّت کے  متحرک عمل کی پہچان ہوئی۔ توتمی کردار لیے  جانے  کتنے  پیکر  اور  ’ا4‘  حاصل ہوئے  ہیں۔ دنیا کے  کئی ملکوں اور ان ملکوں  کے  قبیلوں  میں  قدیم ترین چہروں، پیکروں اور ’ا4‘  کی تشکیل کی روایات آج بھی موجود ہیں۔ جنگلوں  میں  شکار کی زندگی نے  جانوروں  کے  چہروں اور پیکروں  کو اہمیت دی  اور  مختلف احساسات  اور  جذبات نے  اساطیری پیکروں  کی تخلیق کی۔ اسی طرح کھیتوں  سے  رشتہ پیدا ہوا تو جہاں  ’توتم‘  (Totem) کی نئی صورتیں  اُبھریں  وہاں  فطرت  اور  کھیتوں  کے  تعلق کے  پیشِ نظر نئے  دیوتا پیدا ہوئے۔ موسم  اور  قدرت کے  قہر سے  خوف کا جذبہ شدّت سے  بیدار ہوا  اور  دیوی دیوتاؤں  کی جہاں  نئی نئی صورتیں  پیدا ہونے  لگیں  وہاں  ان کے  شدید عمل  اور  ردِّ عمل کے  قصّے  بھی وجود میں  آنے  لگے۔ بیج بونے، آبیاری کر نے اور فصل کاٹنے  کے  وقت کو آہستہ آہستہ جشن میں  تبدیل کر دیا گیا  اور  دیوی دیوتاؤں  کی صورتیں  خلق کر کے  ان کی عبادت بھی ہونے  لگی۔ بیج کا دیوتا پیدا ہوا، پانی کی دیوی نے  جنم لیا، فصل کے  دیوتا مختلف علاقوں  میں  مختلف صورتیں  لیے  وجود میں  آئے۔ دیوی دیوتاؤں  کے  علاوہ اپنے  آبا و اجداد کی روحوں  سے  رشتہ قائم کر نے  کی کوشش اس طرح بھی ہوئی کہ ان کے  بھی مجسّمے  بننے  لگے اور ان کی عبادت بھی کی جانے  لگی۔ 
	کھنڈروں اور غاروں  میں  بارہ ہزار سال قبل مسیح کے  جو تصویری خاکے  دستیاب ہیں  ان میں  جانوروں  کے  خاکوں  کی تعداد زیادہ ہے۔ ان خاکوں اور تصویروں  میں  اُن جانوروں  کی روحوں  سے  رشتہ قائم کر نے  کی کوشش زیادہ ملتی ہے  کہ جو ’توتم‘  (Totem) کی حیثیت اختیار کر چکے  تھے  جن کی عبادت کی جاتی تھی۔ اسی طرح کھیتوں  میں  کام کر نے  والے  اپنے  آبا و اجداد کے  پیکر تراشتے  کہ جن کی عبادت فرض سمجھتے  تھے، ان کا عقیدہ تھا کہ اُن کی روحیں  زندہ  اور  متحرک ہیں، کھیتی باڑی میں  یہ روحیں  مدد کرتی ہیں، ان کے  لیے  رقص بھی کیا جاتا، رقص کی ایسی تصویریں  بھی موجود ہیں  جو آبا و اجداد کو خوش رکھنے  کی کوشش میں  بنائی گئی تھیں، مختلف قسم کے  ’ماسک‘  (Mask) پہن کر رقص کیا جاتا۔ 
	قدیم ذہن نے  اس طرح آہستہ آہستہ اپنی اسطوری جبلّت میں  تحرک پیدا کیا ہے۔ اس کے  بعد اسطوری ذہن کے  پُر اسرار کرشموں  کا سلسلہ قائم ہوا ہے۔ دیوی دیوتاؤں  کے  پُر اسرار پیکر وجود میں  آئے، ان کی علامتوں  کی تخلیق کا سلسلہ شروع ہوا۔ مختلف علاقوں  کے  مختلف قبیلوں  میں  اسطوری ذہن نے  پُر اسرار کرداروں اور پُر اسرار فضاؤں  کی تخلیق تشکیل کی۔ اس ذہن کا رومانی جمالیاتی رجحان توجّہ طلب بن جاتا ہے۔ سمندروں  کے  قریب کے  علاقوں  میں  ان کے  آثار آج بھی موجود ہیں، نیگرو تمدّن کی قدیم ترین تاریخ کے  مطالعے  سے  یہ حقائق سامنے  آتے  ہیں۔ وسط ایشیا کے  مختلف قبیلوں  کا سفر شروع سے  اثر انداز ہوا ہے۔ اساطیری علامتیں  بھی ایک جگہ سے  دوسری جگہ پہنچنے  لگیں اور مختلف قبیلوں  کے  اساطیری تجربے  ایک دوسرے  پر اثر انداز ہونے  لگے۔ وسط ایشیا، انڈونیشیا  اور  چین نے  یوروپ کی اساطیری فکر کو متاثر کیا۔ سانپ  اور  ڈریگن وغیرہ کے  پُر اسرار پیکروں  نے  جانے  کتنے  اساطیری قصوں  کہانیوں  کو جنم دیا۔ 
	۲۵۰۰۰۔ ۳۰۰۰۰ سال قبل مسیح جنوبی، روس، افغانستان  اور  بلقان وغیرہ میں  پتھروں  پر شکاری فنکاروں  کے  بنائے  ہوئے  نسوانی پیکروں  کا ذکر ملتا ہے۔ کہا جاتا ہے  ان نسوانی پیکروں  کا اسلوب فطری ہے۔ بعض تصویروں  کی روحانی سطح کا بھی ذکر کیا جاتا ہے  مثلاً ’ماں ‘  کے  پیکروں  کا۔ انسان کی تصویروں  کے  ساتھ بعض درندوں  کی تصویروں  کے  شکار ی فنکاروں  کی اساطیری جبلّت کی پہچان کی گئی ہے  مثلاً بعض انسانی جسم کے  ساتھ درندوں  کے  چہرے  یا بعض درندوں  کے  جسم کے  ساتھ انسانی چہرے۔ یہ روایت جب بہت آگے  بڑھی ہے  تو مصر کا آرٹ بھی ان سے  متاثر ہوا ہے۔ شمالی افریقہ میں  پتھروں  پر انسان کی ایسی تصویریں  نقش ہیں  جو جانور  اور  درندے  نظر آتے  ہیں، غالباً بنیادی رجحان یہ رہا ہے  کہ انسان میں  فوق الفطری طاقت کا مظاہرہ کیا جائے۔ موت کا خوف چونکہ ہر وقت غالب رہا اس لیے  دوسری زندگی کا تصوّر بھی پیدا ہوا ہے۔ انسان موت کے  بعد طاقتور جانوروں  کی صورتوں  میں  جنم لے  سکتا ہے  یا لیتا رہتا ہے۔ اساطیری جبلّت سے  اس دلچسپ رومانی تصوّر نے  جنم لیا تھا۔ شمالی سائبیریا  اور  اسکیمو (Eskimos) قبیلوں  میں  یہ تصوّر یا عقیدہ پرورش پاتا رہا ہے۔ آسٹریلیا  اور  افریقہ کے  کئی قبائلی علاقوں  میں  یہ عقیدہ موجود رہا ہے۔ گزرے  ہوئے  لوگوں  کی آوازوں  کو سننا، مرے  ہوئے  افراد کو دیکھ لینا اس قسم کے  نفسیاتی فینومینا سے  اساطیری جبلّت کے  اظہار میں  بڑی مدد ملی ہے۔ مرے  ہوئے  افراد بھی اساطیری کردار بنے  ہیں۔ آج ایسی ذہنی کیفیت  اور  حالت کے  لیے  Psychosis کی اصطلاح استعمال کرتے  ہیں۔ دنیا کے  جانے  کتنے  ملکوں  میں  یہ عقیدہ بہت پرانا ہے  کہ موت کے  بعد روح زندہ رہتی ہے اور وہ اکثر دوسرا جسم حاصل کر لیتی ہے، روح انسان کی بھی ہو سکتی ہے اور جانور کی بھی۔ مختلف دَور میں  بعض جانوروں  کو مارنا گناہ تصوّر کیا گیا۔ 
